[16:49:23] 🚀 Starting example project test in headless mode...
[16:49:23] 📅 2025-09-02 16:49:23
[16:49:23] --------------------------------------------------
[16:49:23] 2025-09-02 16:49:23,944 INFO RUN_DIR: logs/20250902-164923-checkout
[16:49:24] 2025-09-02 16:49:24,187 INFO CDP Network and Performance monitoring enabled
[16:49:24] 2025-09-02 16:49:24,187 INFO [1] Open Example.com
[16:49:24] 2025-09-02 16:49:24,712 INFO ✓ Open Example.com completed
[16:49:24] 2025-09-02 16:49:24,712 INFO [2] Wait for heading
[16:49:24] 2025-09-02 16:49:24,725 INFO ✓ Wait for heading completed
[16:49:24] 2025-09-02 16:49:24,725 INFO ✅ All test steps completed successfully
[16:49:24] 2025-09-02 16:49:24,725 INFO 📁 Test results saved to: logs/20250902-164923-checkout
[16:49:24] 2025-09-02 16:49:24,728 INFO Saving artifacts with tag: final-success
[16:49:25] 2025-09-02 16:49:25,052 INFO Screenshot saved: logs/20250902-164923-checkout/final-success.png
[16:49:25] 2025-09-02 16:49:25,058 INFO Page analysis saved: logs/20250902-164923-checkout/final-success-page-analysis.json
[16:49:25] 2025-09-02 16:49:25,060 INFO Console logs saved: logs/20250902-164923-checkout/final-success-console.json
[16:49:25] 2025-09-02 16:49:25,061 INFO Network errors saved: logs/20250902-164923-checkout/final-success-network-errors.json
[16:49:25] 2025-09-02 16:49:25,061 INFO Artifacts saved for tag: final-success
[16:49:25] ✅ Test completed successfully!
